mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_rf__estimator__C,param_rf__estimator__epsilon,param_rf__estimator__gamma,param_rf__estimator__kernel,params,split0_test_MEE,split1_test_MEE,split2_test_MEE,split3_test_MEE,split4_test_MEE,mean_test_MEE,std_test_MEE,rank_test_MEE,split0_test_R2,split1_test_R2,split2_test_R2,split3_test_R2,split4_test_R2,mean_test_R2,std_test_R2,rank_test_R2,split0_test_RMSE,split1_test_RMSE,split2_test_RMSE,split3_test_RMSE,split4_test_RMSE,mean_test_RMSE,std_test_RMSE,rank_test_RMSE
0.7275685787200927,0.1629298424357256,0.00729060173034668,0.005689370416849615,100,0.1,0.1,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'linear'}",-5.471493853933104,-6.334063459014962,-6.5258892481010635,-5.931951069249608,-6.003559591829115,-6.05339144442557,0.3627304063154462,37,0.9633961709901341,0.9536329737335604,0.9558719827864696,0.9603219265112614,0.9574034199556597,0.958125294795417,0.003417215052402484,34,-4.022473382107161,-4.7271583392055865,-5.026291742207931,-4.549582597309701,-4.493817040632884,-4.5638646202926525,0.3282434444432855,45
2.7818603992462156,1.4811306801140636,0.006449317932128907,0.0023109196798702055,100,0.1,0.1,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'poly'}",-7.617276249499106,-7.534413482077426,-7.025628980802869,-6.8283638300990335,-7.776041086750577,-7.356344725845803,0.364438062674986,61,0.9225140525051626,0.9263822924659154,0.9327684186188953,0.9422942982850518,0.9195156790460978,0.9286949481842246,0.008115988101569015,66,-6.3318571754449895,-6.217866553223439,-5.930180194003224,-5.597681486387598,-6.448167520330845,-6.10515058587802,0.3065618728216386,67
0.5486750602722168,0.04026287670977985,0.012045812606811524,0.0027682319323009733,100,0.1,1,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'rbf'}",-1.5488465155115043,-2.140506650229073,-1.8212808351264944,-2.3196313172205367,-1.3336775277541715,-1.8327885691683559,0.3637509115265251,5,0.9892942170143134,0.9781899675134919,0.9906680061252863,0.9852926948261223,0.9951224944818305,0.9877134759922089,0.005704015088760844,8,-2.274843124432769,-3.359520354640187,-2.1167125672633818,-3.0883459829356004,-1.6149663960419356,-2.4908776850627747,0.6427129230647546,14
0.6030792236328125,0.07311590356804283,0.0032416343688964843,0.0006649319111984043,100,0.1,1,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'linear'}",-5.471493853933104,-6.334063459014962,-6.5258892481010635,-5.931951069249608,-6.003559591829115,-6.05339144442557,0.3627304063154462,37,0.9633961709901341,0.9536329737335604,0.9558719827864696,0.9603219265112614,0.9574034199556597,0.958125294795417,0.003417215052402484,34,-4.022473382107161,-4.7271583392055865,-5.026291742207931,-4.549582597309701,-4.493817040632884,-4.5638646202926525,0.3282434444432855,45
2677.882204246521,534.9226009663411,0.011673784255981446,0.005689980697417661,100,0.1,1,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 0.1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'poly'}",-3.768822196873262,-3.0851548219894034,-4.997336138360243,-4.154539613189099,-3.318450413493065,-3.864860636781014,0.67559504775025,18,0.9431098527503613,0.9711180885834868,0.9092838945130284,0.9099798449367865,0.974928268512217,0.941683989859176,0.028384856172111582,62,-4.493468914745148,-2.5398827873364,-4.411121009293441,-4.228881666561602,-2.4366714813813815,-3.622005171863594,0.9302103797253264,20
0.029470539093017577,0.004518380950804225,0.014519977569580077,0.007981527316204898,100,1,0.001,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'rbf'}",-7.548226246346921,-8.339322467658942,-8.543000335485177,-8.126422523497087,-7.924291934535307,-8.096252701504687,0.34335989246677806,72,0.9403661361584715,0.9357725466580296,0.9372372445762428,0.9401614649228515,0.9389998731273638,0.938507453088592,0.0017621622085090417,63,-5.665286637668231,-6.171130428105599,-6.452798117238647,-6.174276270588952,-5.8324951269895395,-6.059197316118193,0.278299580709912,64
0.46622233390808104,0.05541651835643219,0.0041500568389892575,0.002922168273162486,100,1,0.001,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'linear'}",-5.511278597078286,-6.283828016702651,-6.481857771268508,-5.916040773039637,-5.999924961568958,-6.038586023931608,0.3320236785770789,25,0.9635020091986991,0.9550151291189058,0.9575751138628253,0.9611729795491768,0.958016860656226,0.9590564184771665,0.002961420981071885,26,-3.9726335248842095,-4.650263465575371,-4.92727730630292,-4.4880906542487375,-4.426642306265668,-4.492981451455381,0.31258192150926806,29
0.02481846809387207,0.0016512835221964167,0.004445552825927734,0.002309698430264561,100,1,0.001,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.001, 'rf__estimator__kernel': 'poly'}",-36.02375295685194,-38.56778105124208,-40.96953810035448,-39.058684932015,-37.06995142719738,-38.33794169353217,1.700639022195403,128,-0.09555838728207781,-0.11968536201526603,-0.14879070762373567,-0.11659154011631064,-0.10918401645061641,-0.1179620026976013,0.017517032903354945,128,-23.868606486328723,-25.51575883375428,-26.76828225285436,-26.049885956839162,-24.592724277370753,-25.359051561429457,1.029215672336883,128
0.04192500114440918,0.005490003516021614,0.014102983474731445,0.007929777696736447,100,1,0.01,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'rbf'}",-3.0811477693233518,-3.4140855588394943,-3.3151147592545263,-3.1223119841432334,-3.3345642125584134,-3.2534448568238035,0.12889614311010547,15,0.9868076110349636,0.9843361967186595,0.9875019386768141,0.9879738056616358,0.9849952269768428,0.9863229558137832,0.0014184690381811686,11,-2.235008383303249,-2.5095654676746144,-2.49552560161798,-2.261665526371733,-2.4073125487765408,-2.3818155055488233,0.11479415196153181,12
0.483107328414917,0.0483395309109146,0.006015300750732422,0.003091428143514611,100,1,0.01,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'linear'}",-5.511278597078286,-6.283828016702651,-6.481857771268508,-5.916040773039637,-5.999924961568958,-6.038586023931608,0.3320236785770789,25,0.9635020091986991,0.9550151291189058,0.9575751138628253,0.9611729795491768,0.958016860656226,0.9590564184771665,0.002961420981071885,26,-3.9726335248842095,-4.650263465575371,-4.92727730630292,-4.4880906542487375,-4.426642306265668,-4.492981451455381,0.31258192150926806,29
0.035787010192871095,0.0018568684300266053,0.0030868053436279297,6.249587224204222e-05,100,1,0.01,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.01, 'rf__estimator__kernel': 'poly'}",-26.71460289840952,-28.44400395396184,-27.155159869749685,-25.60491489265986,-26.075643495247267,-26.798865022005636,0.9786822280568278,108,0.23273309791765684,0.2379513695911145,0.28872752034995747,0.3463816255969417,0.31022744858809853,0.2832042124087538,0.043237254636298114,108,-19.36832715471959,-20.738559431917675,-20.49372305387196,-19.01793703252447,-19.083053784729035,-19.740320091552544,0.7288776072008338,108
0.10685224533081054,0.05084186728348757,0.008925533294677735,0.004305352259467046,100,1,0.1,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'rbf'}",-1.4036773079885076,-1.4651389703242854,-1.4787561129888105,-1.4914622221306906,-1.4839880418896267,-1.4646045310643845,0.03165354788755708,3,0.996864810227847,0.997096724462295,0.996556225289314,0.9967416173073794,0.996852627592264,0.9968224009758199,0.00017626177430437107,3,-0.9849155057744646,-1.0031482061607173,-1.0972335221826635,-1.0331742945283238,-1.0304512637270355,-1.0297845584746408,0.03816811409146648,3
0.497647762298584,0.033938271401078565,0.005150222778320312,0.0030631411210593584,100,1,0.1,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'linear'}",-5.511278597078286,-6.283828016702651,-6.481857771268508,-5.916040773039637,-5.999924961568958,-6.038586023931608,0.3320236785770789,25,0.9635020091986991,0.9550151291189058,0.9575751138628253,0.9611729795491768,0.958016860656226,0.9590564184771665,0.002961420981071885,26,-3.9726335248842095,-4.650263465575371,-4.92727730630292,-4.4880906542487375,-4.426642306265668,-4.492981451455381,0.31258192150926806,29
0.8685645580291748,0.29113109699466394,0.0036540985107421874,0.002589567921443904,100,1,0.1,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 0.1, 'rf__estimator__kernel': 'poly'}",-7.828821445025116,-7.672692892210236,-7.104659147252969,-7.010608679743912,-7.870930587251991,-7.497542550296845,0.3664161397059297,66,0.9204239052028268,0.9248640216720343,0.9337359394315946,0.9412616488328936,0.9205304924492044,0.9281632015177108,0.008144498422292366,70,-6.387732347306303,-6.236463350055338,-5.8980394005419985,-5.609821028384863,-6.409396941558077,-6.1082906135693165,0.30914671391445936,71
0.0635312557220459,0.012514334207985492,0.01067819595336914,0.004498197414836925,100,1,1,rbf,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'rbf'}",-2.380267646881576,-3.1387737094641865,-2.690237484708924,-3.253071855333802,-2.2883759092664997,-2.750145321130998,0.3892548151353598,11,0.9845934881212147,0.9706969212811565,0.9846005308717766,0.9784640657912119,0.9904213785432375,0.9817552769217194,0.006698828708759194,13,-2.606604506493707,-3.7832281851595617,-2.5100312077361453,-3.5341299954537964,-2.079003156245877,-2.902599410217817,0.6472049884744161,15
0.492275333404541,0.04587368716542469,0.0031633853912353517,0.0011709530917418324,100,1,1,linear,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'linear'}",-5.511278597078286,-6.283828016702651,-6.481857771268508,-5.916040773039637,-5.999924961568958,-6.038586023931608,0.3320236785770789,25,0.9635020091986991,0.9550151291189058,0.9575751138628253,0.9611729795491768,0.958016860656226,0.9590564184771665,0.002961420981071885,26,-3.9726335248842095,-4.650263465575371,-4.92727730630292,-4.4880906542487375,-4.426642306265668,-4.492981451455381,0.31258192150926806,29
2151.748012685776,769.9092525389417,0.009011554718017577,0.00484990600427808,100,1,1,poly,"{'rf__estimator__C': 100, 'rf__estimator__epsilon': 1, 'rf__estimator__gamma': 1, 'rf__estimator__kernel': 'poly'}",-3.86345333636163,-3.139158063934023,-4.771308090743216,-4.898561342895,-3.3488639152265636,-4.0042689498320865,0.7191536093579085,23,0.8642320354723273,0.9746988230191279,0.9451763349709076,0.8634689727553133,0.9754996085708662,0.9246151549577084,0.05080421294783642,72,-5.136153042078414,-2.5582137483834515,-3.9661567021461908,-5.130795206011253,-2.460392732632392,-3.8503422862503407,1.1754010276011726,21
